config_sequence,performance_ratio,score
"[1, 1, 0, 1, 61440, 460, 400, 3000, 0, 984, 4096]",1.0,21951.0
"[0, 1, 1, 0, 78765, 310, 541, 5582, 1, 1030, 6391]",0.34545123229010066,7583.0
"[1, 0, 1, 1, 43993, 488, 601, 5847, 3, 1515, 3737]",1.1754361988064326,25802.0
"[1, 0, 1, 1, 59321, 902, 590, 5058, 8, 568, 5710]",1.4205275386087195,31182.0
"[0, 0, 0, 0, 65688, 486, 201, 5627, 8, 1323, 8054]",0.3518746298574097,7724.0
"[0, 0, 1, 0, 39562, 648, 219, 5009, 3, 1532, 5890]",0.3446312240900187,7565.0
"[1, 1, 0, 1, 32022, 483, 468, 5039, 3, 897, 4119]",1.0157623798460207,22297.0
"[1, 1, 0, 1, 30657, 610, 242, 5768, 0, 1026, 3890]",1.010113434467678,22173.0
"[0, 1, 1, 1, 67383, 389, 527, 4561, 8, 1625, 7615]",0.3675003416700834,8067.0
"[0, 0, 1, 1, 74481, 711, 677, 4328, 5, 1150, 5835]",0.3736048471595827,8201.0
"[0, 1, 0, 0, 89614, 731, 758, 4189, 3, 1695, 5384]",0.349779053346089,7678.0
"[0, 0, 0, 1, 114948, 595, 589, 2696, 0, 650, 5246]",0.44143774771081046,9690.0
"[1, 0, 0, 1, 49285, 655, 321, 1691, 4, 1731, 6951]",1.1278301671905608,24757.0
"[1, 0, 0, 0, 40621, 842, 769, 2674, 5, 657, 5641]",1.156940458293472,25396.0
"[0, 1, 1, 1, 42862, 807, 547, 5027, 3, 1497, 3890]",0.366179217347729,8038.0
"[0, 1, 0, 0, 40652, 879, 498, 4647, 7, 1719, 3374]",0.3563846749578607,7823.0
"[0, 1, 1, 0, 95553, 572, 319, 1553, 8, 1092, 7398]",0.46093572046831577,10118.0
"[0, 0, 0, 1, 42861, 394, 403, 5981, 1, 550, 4517]",0.36057582798050203,7915.0
"[1, 0, 1, 0, 79604, 464, 472, 4700, 5, 804, 4393]",1.0497016081271924,23042.0
"[1, 0, 0, 1, 44942, 499, 412, 4868, 6, 1495, 6961]",1.3983417611953897,30695.0
"[1, 1, 0, 1, 62033, 835, 630, 4032, 7, 1412, 5149]",0.9943510546216573,21827.0
"[1, 1, 1, 0, 103229, 517, 538, 1971, 4, 1398, 5005]",0.8562252289189558,18795.0
"[0, 0, 1, 1, 92888, 237, 495, 5807, 4, 1441, 5678]",0.36877590998132204,8095.0
"[0, 0, 0, 1, 65595, 359, 622, 3568, 3, 768, 6147]",0.3856316340941187,8465.0
"[0, 0, 1, 0, 74810, 734, 625, 4751, 3, 677, 7526]",0.3572046831579427,7841.0
"[0, 0, 1, 1, 49799, 513, 374, 4031, 5, 1657, 6236]",0.3600747118582297,7904.0
"[1, 1, 0, 1, 30912, 534, 369, 1826, 1, 813, 6828]",0.992756594232609,21792.0
"[1, 1, 0, 1, 110617, 329, 564, 3218, 3, 1695, 7175]",1.0133479112568904,22244.0
"[1, 0, 1, 0, 51867, 768, 531, 3803, 1, 1900, 4581]",1.1674183408500751,25626.0
"[0, 0, 1, 0, 87949, 849, 743, 2522, 2, 1245, 3364]",0.3962461846840691,8698.0
"[0, 0, 1, 0, 77032, 426, 644, 4341, 0, 1681, 2177]",0.34495011616782834,7572.0
"[1, 1, 1, 0, 48736, 906, 434, 4229, 2, 1037, 3350]",0.8550863286410642,18770.0
"[0, 0, 1, 1, 46931, 541, 283, 2019, 3, 1277, 3895]",0.4920960320714318,10802.0
"[1, 1, 1, 0, 118440, 376, 343, 4724, 7, 542, 3007]",0.8534918682520158,18735.0
"[0, 0, 1, 1, 81260, 601, 751, 5582, 0, 809, 4286]",0.370552594414833,8134.0
"[0, 1, 1, 0, 111175, 303, 360, 2254, 4, 1319, 6828]",0.4321443214432144,9486.0
"[1, 1, 1, 1, 115676, 812, 474, 1893, 0, 1478, 6153]",1.0078811899230102,22124.0
"[0, 1, 0, 1, 103628, 787, 401, 2229, 6, 1197, 4370]",0.4990205457610132,10954.0
"[0, 0, 0, 1, 37147, 240, 516, 4755, 8, 1869, 5817]",0.3675003416700834,8067.0
"[0, 1, 1, 0, 104084, 861, 314, 5986, 2, 1495, 6814]",0.341442303311922,7495.0
"[1, 1, 1, 0, 66060, 234, 664, 3477, 8, 1815, 6272]",1.1780328914400255,25859.0
"[0, 1, 1, 0, 71739, 918, 488, 4382, 2, 1289, 7080]",0.348002368912578,7639.0
"[1, 0, 1, 0, 117616, 908, 467, 1558, 7, 1507, 4161]",0.976356430230969,21432.0
"[0, 0, 0, 0, 30144, 827, 484, 5898, 1, 1741, 3706]",0.3481845929570407,7643.0
"[0, 1, 1, 1, 38418, 878, 748, 2543, 6, 1549, 7257]",0.4756958680697918,10442.0
"[0, 0, 0, 1, 73757, 351, 799, 5460, 7, 1080, 5331]",0.3764748758598697,8264.0
"[0, 1, 0, 0, 75490, 863, 402, 2569, 3, 1882, 3088]",0.3591180356248007,7883.0
"[1, 0, 0, 0, 107713, 495, 351, 3490, 3, 770, 4725]",1.157760466493554,25414.0
"[0, 0, 0, 0, 58863, 882, 583, 4176, 3, 1560, 2982]",0.3399845109562207,7463.0
"[0, 0, 0, 0, 111993, 855, 414, 2299, 1, 1034, 3352]",0.4088196437519931,8974.0
"[1, 0, 0, 1, 40402, 235, 267, 5505, 2, 1028, 4012]",1.383536057582798,30370.0
"[0, 0, 1, 1, 48021, 676, 224, 2188, 6, 669, 5556]",0.4847159582706938,10640.0
"[1, 1, 1, 0, 108707, 558, 593, 4125, 7, 1583, 5910]",0.8364539200947565,18361.0
"[0, 1, 0, 1, 116362, 630, 590, 2762, 4, 1495, 3851]",0.44002551136622475,9659.0
"[0, 0, 1, 0, 77205, 473, 247, 5987, 6, 969, 6483]",0.344312332012209,7558.0
"[0, 1, 1, 0, 45544, 715, 658, 4069, 2, 1159, 2218]",0.3675003416700834,8067.0
"[0, 1, 0, 1, 41003, 705, 476, 4474, 2, 1613, 4873]",0.374242631315202,8215.0
"[0, 0, 0, 0, 86805, 612, 425, 3231, 7, 1560, 6273]",0.3893672270056034,8547.0
"[0, 1, 0, 0, 66918, 621, 427, 1724, 0, 1385, 3444]",0.48084369732586213,10555.0
"[1, 1, 1, 0, 48230, 814, 521, 3484, 4, 1894, 5128]",0.8782287822878229,19278.0
"[0, 1, 1, 1, 119905, 792, 284, 2091, 6, 1126, 3767]",0.4988838777276662,10951.0
"[1, 1, 1, 0, 77430, 730, 215, 2220, 4, 1733, 2688]",0.8679331237756822,19052.0
"[0, 1, 0, 0, 100455, 465, 762, 5748, 4, 577, 7223]",0.3572046831579427,7841.0
"[0, 0, 1, 0, 51784, 547, 401, 4401, 1, 1372, 4269]",0.3412600792674593,7491.0
"[1, 0, 0, 0, 114552, 366, 582, 2053, 6, 721, 5438]",0.998359983599836,21915.0
"[1, 1, 1, 1, 118654, 896, 739, 2104, 3, 830, 4624]",0.9967655232107877,21880.0
"[1, 1, 1, 1, 37709, 639, 577, 1585, 2, 860, 4831]",0.9609129424627579,21093.0
"[0, 0, 0, 1, 74307, 439, 603, 2879, 7, 1962, 7413]",0.4327821055988338,9500.0
"[0, 1, 0, 0, 59815, 857, 459, 5052, 5, 809, 3449]",0.3481845929570407,7643.0
"[1, 1, 0, 0, 65420, 388, 257, 3961, 6, 1669, 5804]",0.8693909161313835,19084.0
"[1, 1, 0, 1, 87284, 682, 598, 2321, 4, 1725, 4405]",0.9539884287731766,20941.0
"[0, 0, 0, 1, 35521, 653, 732, 3160, 0, 1390, 3144]",0.3914628035169241,8593.0
"[0, 1, 1, 0, 64613, 861, 275, 1974, 5, 1886, 2917]",0.45706345952348415,10033.0
"[0, 1, 1, 0, 67619, 522, 732, 2793, 7, 1789, 6831]",0.39287503986150973,8624.0
"[0, 0, 1, 1, 62897, 248, 509, 5653, 0, 948, 7212]",0.36330918864744205,7975.0
"[0, 1, 1, 1, 58192, 318, 360, 2426, 4, 1121, 2586]",0.47797366862557517,10492.0
"[0, 1, 1, 0, 64977, 308, 573, 5646, 5, 1591, 5094]",0.34399343993439935,7551.0
"[0, 0, 1, 1, 74597, 230, 692, 3350, 2, 1654, 7562]",0.38822832672771174,8522.0
"[1, 0, 1, 1, 64750, 594, 267, 3380, 4, 1439, 7895]",1.4495011616782834,31818.0
"[1, 0, 0, 1, 63105, 458, 794, 2950, 6, 564, 7032]",1.4123274566078994,31002.0
"[1, 1, 0, 0, 36597, 849, 618, 2886, 2, 880, 4227]",0.8642430868753131,18971.0
"[1, 0, 0, 1, 95037, 776, 603, 3413, 6, 1663, 7235]",1.407179627351829,30889.0
"[0, 1, 1, 1, 87618, 264, 315, 4226, 1, 1228, 4990]",0.36699922554781106,8056.0
"[1, 0, 1, 0, 88982, 819, 508, 3141, 3, 1620, 7254]",1.171928385950526,25725.0
"[1, 1, 1, 1, 111605, 447, 266, 3406, 1, 1786, 7013]",1.0006377841556193,21965.0
"[1, 1, 1, 1, 30992, 386, 479, 3858, 6, 1214, 2904]",1.020090200902009,22392.0
"[0, 1, 0, 0, 118510, 405, 659, 4350, 2, 1804, 6957]",0.3586169195025284,7872.0
"[1, 0, 0, 1, 102648, 676, 511, 3927, 1, 714, 4240]",1.4149241492414923,31059.0
"[0, 0, 1, 1, 32683, 462, 565, 3950, 3, 1110, 6853]",0.36248918044736,7957.0
"[1, 1, 1, 0, 37859, 712, 211, 3733, 5, 1681, 7526]",0.8613730581750262,18908.0
"[0, 0, 0, 0, 100558, 320, 772, 3795, 5, 1091, 5918]",0.3446312240900187,7565.0
"[1, 1, 1, 1, 64135, 402, 559, 5972, 6, 1646, 4947]",0.9816409275203863,21548.0
"[1, 1, 1, 1, 90423, 358, 462, 3109, 1, 536, 2578]",1.0033711448225593,22025.0
"[1, 1, 0, 0, 31613, 893, 620, 2154, 8, 679, 5266]",0.8628308505307275,18940.0
"[0, 1, 1, 1, 49718, 752, 721, 2503, 2, 1856, 3949]",0.4679969021912441,10273.0
"[1, 1, 0, 1, 52977, 735, 278, 3888, 5, 894, 8008]",1.010113434467678,22173.0
"[1, 1, 0, 0, 62641, 517, 582, 4299, 6, 1840, 7301]",0.8526718600519338,18717.0
"[0, 0, 0, 0, 37521, 641, 600, 2254, 0, 1582, 6693]",0.41988975445310006,9217.0
"[1, 1, 1, 0, 49677, 317, 245, 3348, 6, 1130, 6361]",0.7995991071021822,17552.0
"[1, 0, 0, 0, 75028, 651, 371, 2906, 7, 1862, 4091]",1.1608127192383035,25481.0
"[0, 1, 1, 1, 41622, 554, 794, 4709, 8, 1536, 3415]",0.38002824472689173,8342.0
"[1, 0, 1, 0, 101706, 361, 754, 4862, 2, 716, 3556]",1.1379891576693544,24980.0
"[0, 1, 1, 0, 51824, 379, 533, 5047, 6, 1772, 5140]",0.35702245911348,7837.0
"[1, 1, 0, 1, 88825, 738, 250, 2725, 3, 976, 2513]",0.9874265409320759,21675.0
"[1, 0, 1, 0, 33902, 689, 202, 5017, 3, 959, 5840]",1.139264725980593,25008.0
"[1, 1, 1, 1, 63741, 437, 566, 2904, 5, 646, 4634]",1.000956676233429,21972.0
"[0, 1, 0, 1, 73236, 836, 641, 2440, 0, 1942, 2825]",0.4729625074028518,10382.0
"[0, 1, 1, 1, 60021, 679, 324, 3248, 2, 800, 4743]",0.41975308641975306,9214.0
"[1, 0, 1, 1, 96825, 913, 643, 2231, 8, 1550, 5475]",1.1826796045738235,25961.0
"[0, 1, 0, 1, 34790, 768, 260, 4119, 8, 1277, 7684]",0.3599380438248827,7901.0
"[0, 1, 1, 0, 50853, 871, 658, 1528, 0, 1582, 4394]",0.4777914445811125,10488.0
"[1, 0, 1, 1, 60931, 639, 296, 4317, 8, 1678, 5175]",1.4113707803744704,30981.0
"[0, 1, 0, 1, 115673, 249, 506, 3577, 0, 948, 7519]",0.4036718144959227,8861.0
"[0, 0, 1, 0, 32860, 706, 699, 2565, 8, 1304, 6567]",0.42134754680880143,9249.0
"[0, 1, 1, 0, 81451, 885, 641, 4562, 0, 728, 2972]",0.3420800874675413,7509.0
"[1, 0, 1, 1, 94252, 543, 298, 1660, 3, 864, 2556]",1.1041865974215297,24238.0
"[0, 1, 1, 1, 51204, 668, 648, 2611, 5, 777, 4385]",0.4538289827342718,9962.0
"[0, 0, 0, 0, 41437, 874, 215, 5262, 2, 1049, 3879]",0.339802286911758,7459.0
"[1, 1, 1, 0, 31449, 743, 617, 5117, 4, 1168, 2116]",0.8774543300988565,19261.0
"[1, 1, 1, 1, 116146, 476, 336, 2885, 0, 969, 2539]",1.0080178579563572,22127.0
"[0, 0, 0, 1, 116238, 776, 521, 4927, 1, 1216, 3130]",0.36877590998132204,8095.0
"[0, 0, 1, 0, 40952, 755, 412, 2211, 6, 1758, 6738]",0.43114208919866975,9464.0
"[1, 1, 0, 1, 50911, 815, 213, 5848, 3, 1447, 2788]",1.0189513006241173,22367.0
"[1, 1, 0, 1, 100411, 808, 736, 4691, 3, 528, 4963]",0.96719967199672,21231.0
"[1, 0, 0, 1, 81188, 518, 690, 4048, 8, 1599, 7621]",1.4194341943419435,31158.0
"[0, 1, 0, 0, 79320, 603, 231, 2939, 1, 1260, 8002]",0.3922372557058904,8610.0
"[1, 0, 0, 1, 69327, 401, 597, 4159, 3, 1841, 4031]",1.414286365085873,31045.0
"[0, 1, 0, 0, 116938, 587, 734, 5843, 7, 1658, 5819]",0.3526946380574917,7742.0
"[1, 1, 1, 1, 52478, 490, 517, 2308, 8, 1207, 2352]",1.0006377841556193,21965.0
"[1, 1, 1, 1, 78491, 454, 337, 4990, 7, 530, 4865]",1.0239624618468406,22477.0
"[0, 0, 1, 0, 39310, 685, 346, 5024, 7, 668, 5410]",0.33114664479978134,7269.0
"[1, 1, 0, 1, 53222, 661, 764, 5897, 4, 494, 7455]",0.9922554781103367,21781.0
"[0, 0, 1, 1, 84753, 606, 430, 2367, 0, 1587, 7901]",0.4628490729351738,10160.0
"[0, 0, 1, 0, 75888, 337, 538, 4781, 3, 653, 2883]",0.3517379618240627,7721.0
"[0, 1, 1, 0, 78785, 771, 650, 1944, 5, 573, 8108]",0.4051296068516241,8893.0
"[1, 0, 1, 1, 47578, 253, 668, 4378, 4, 1056, 4750]",1.3965650767618787,30656.0
"[1, 0, 0, 0, 77544, 741, 754, 5488, 8, 1436, 3625]",0.9851942963874083,21626.0
"[0, 0, 1, 0, 90836, 420, 326, 1540, 8, 1636, 4267]",0.4726436153250421,10375.0
"[1, 1, 0, 1, 30063, 865, 519, 1605, 8, 1103, 8114]",0.999179991799918,21933.0
"[1, 0, 1, 1, 52846, 733, 542, 1610, 5, 707, 6755]",1.1739784064507313,25770.0
"[0, 1, 0, 1, 95868, 551, 663, 2797, 2, 1632, 5918]",0.4358343583435834,9567.0
"[1, 1, 0, 0, 41099, 361, 552, 5616, 4, 1264, 2981]",0.7830622750671952,17189.0
"[0, 1, 0, 0, 90598, 454, 255, 1855, 7, 1028, 6028]",0.4556056671677828,10001.0
"[1, 1, 1, 0, 91552, 828, 712, 4520, 7, 1141, 2726]",0.8613730581750262,18908.0
"[0, 1, 0, 0, 47448, 286, 738, 2289, 8, 819, 7974]",0.41911530226413374,9200.0
"[0, 1, 1, 1, 76253, 720, 378, 3281, 3, 492, 2165]",0.43004874493189377,9440.0
"[0, 1, 0, 1, 77647, 823, 504, 4716, 1, 790, 4611]",0.3767937679376794,8271.0
"[0, 1, 0, 0, 59168, 524, 322, 4913, 0, 1682, 3479]",0.34850348503485035,7650.0
"[1, 1, 0, 0, 90002, 586, 562, 5865, 0, 1019, 6241]",0.8726253929205958,19155.0
"[0, 1, 0, 1, 55047, 750, 300, 5735, 4, 1361, 6123]",0.3795271286046194,8331.0
"[0, 0, 0, 0, 89063, 241, 525, 3141, 7, 1301, 7641]",0.38708942644982003,8497.0
"[0, 1, 0, 1, 52560, 355, 302, 5333, 6, 756, 3883]",0.37037037037037035,8130.0
"[1, 0, 0, 1, 64545, 777, 505, 4102, 5, 1674, 7659]",1.4194341943419435,31158.0
"[0, 1, 0, 1, 99026, 320, 729, 3515, 2, 740, 5199]",0.3846749578606897,8444.0
"[0, 0, 1, 1, 63789, 451, 480, 1677, 8, 588, 4539]",0.5208874310965332,11434.0
"[0, 1, 1, 0, 97133, 321, 202, 3244, 7, 1104, 2313]",0.3828982734271787,8405.0
"[1, 0, 0, 0, 106336, 822, 653, 4945, 2, 700, 7466]",1.1695139173613958,25672.0
"[0, 1, 1, 0, 31382, 835, 221, 3645, 1, 1292, 4083]",0.3639469728030614,7989.0
"[0, 1, 1, 0, 76609, 875, 262, 5470, 7, 1892, 5710]",0.3490046011571227,7661.0
"[0, 0, 0, 0, 83745, 629, 292, 3435, 3, 895, 6069]",0.349642385312742,7675.0
"[1, 0, 0, 0, 114880, 630, 604, 2506, 2, 550, 4521]",0.8898455651223179,19533.0
"[1, 1, 1, 1, 56423, 582, 284, 4979, 5, 861, 5640]",0.9998177759555373,21947.0
"[0, 0, 0, 0, 59713, 262, 545, 5271, 8, 819, 3690]",0.33934672680060135,7449.0
"[0, 0, 0, 1, 84662, 776, 539, 4955, 3, 495, 5673]",0.36699922554781106,8056.0
"[1, 0, 1, 1, 82005, 558, 562, 4885, 0, 526, 7136]",1.394469500250558,30610.0
"[1, 0, 0, 0, 118640, 311, 334, 1744, 5, 873, 7210]",0.990979909799098,21753.0
"[1, 1, 0, 1, 44665, 309, 765, 4024, 6, 584, 3537]",0.9686119083413056,21262.0
"[1, 1, 1, 0, 94155, 796, 686, 4135, 0, 1103, 3426]",0.8538107603298255,18742.0
"[1, 1, 0, 1, 48758, 631, 380, 3353, 4, 564, 6695]",0.996309963099631,21870.0
"[0, 0, 0, 1, 47392, 374, 799, 3386, 1, 1083, 5261]",0.354152430413193,7774.0
"[0, 0, 1, 0, 103132, 306, 795, 3324, 7, 636, 2507]",0.35155573777960003,7717.0
"[0, 1, 0, 0, 118976, 733, 656, 4971, 2, 1106, 3533]",0.3446312240900187,7565.0
"[0, 1, 0, 1, 65972, 310, 489, 4338, 3, 1477, 5947]",0.3681381258257027,8081.0
"[0, 1, 0, 1, 85986, 487, 771, 4336, 3, 1752, 4491]",0.36941369413694136,8109.0
"[0, 0, 1, 0, 111688, 737, 209, 5032, 7, 1104, 4237]",0.29606851624071795,6499.0
"[1, 1, 1, 0, 49927, 504, 398, 5859, 5, 1746, 6189]",0.8647442029975855,18982.0
"[1, 1, 0, 1, 84195, 806, 725, 1613, 8, 1430, 5298]",1.0141223634458567,22261.0
"[0, 0, 0, 0, 58904, 336, 422, 4925, 1, 625, 5981]",0.352375745979682,7735.0
"[0, 0, 1, 1, 53000, 867, 370, 5807, 3, 1741, 5502]",0.37711266001548904,8278.0
"[1, 1, 0, 0, 64204, 430, 618, 1571, 7, 1918, 4715]",0.8193704159263815,17986.0
"[0, 1, 0, 1, 116142, 620, 312, 3011, 3, 1514, 5750]",0.4528723065008428,9941.0
"[1, 0, 0, 1, 68262, 536, 426, 5211, 5, 1295, 5683]",1.3978406450731173,30684.0
"[0, 1, 1, 0, 83990, 485, 252, 4628, 1, 827, 7420]",0.3618513962917407,7943.0
"[1, 0, 1, 1, 46768, 683, 288, 4776, 8, 1241, 2997]",1.3862694182497382,30430.0
"[1, 1, 1, 0, 79374, 298, 772, 4476, 1, 1114, 5525]",0.8756776456653456,19222.0
"[1, 0, 1, 1, 34801, 468, 654, 4118, 5, 849, 2329]",1.4228053391645028,31232.0
"[1, 0, 1, 0, 66388, 411, 715, 1986, 5, 1119, 4597]",0.9933943783882283,21806.0
"[1, 1, 1, 1, 62239, 273, 504, 4406, 5, 1090, 5488]",1.009976766434331,22170.0
"[0, 1, 1, 1, 50937, 368, 248, 1993, 3, 944, 7754]",0.5012983463167965,11004.0
"[1, 0, 1, 1, 98049, 707, 603, 5706, 7, 1427, 3779]",1.1757550908842422,25809.0
"[0, 1, 1, 1, 53367, 361, 290, 1517, 0, 842, 3831]",0.5323219898865655,11685.0
"[0, 0, 1, 0, 90652, 660, 781, 5855, 0, 1789, 8166]",0.34239897954535103,7516.0
"[1, 0, 1, 1, 76104, 855, 221, 3684, 2, 1071, 2636]",1.4189330782196712,31147.0
"[0, 0, 1, 1, 62777, 660, 379, 4758, 6, 1420, 7309]",0.3828982734271787,8405.0
"[0, 1, 0, 0, 89242, 567, 626, 5775, 0, 1961, 6632]",0.33629447405585167,7382.0
"[1, 1, 1, 0, 65996, 272, 246, 4123, 4, 903, 5227]",0.8594141496970525,18865.0
"[1, 0, 1, 1, 62867, 299, 679, 1806, 0, 1466, 7540]",1.1960275158307139,26254.0
"[1, 1, 0, 0, 56276, 301, 555, 3983, 3, 1058, 7164]",0.8681153478201449,19056.0
"[0, 1, 0, 1, 70515, 676, 733, 5084, 0, 1278, 5538]",0.3880461026832491,8518.0
"[0, 1, 1, 1, 37986, 362, 378, 2061, 8, 1662, 3373]",0.5151018176848435,11307.0
"[1, 0, 1, 0, 56275, 322, 666, 2753, 6, 1042, 6301]",1.1698328094392054,25679.0
"[1, 1, 0, 1, 64037, 703, 660, 5040, 2, 1755, 3386]",0.9897043414878594,21725.0
"[1, 1, 1, 0, 48865, 898, 497, 3993, 5, 684, 3199]",0.8648808710309326,18985.0
"[1, 0, 0, 0, 113936, 538, 724, 1690, 3, 611, 3876]",0.9940321625438476,21820.0
"[0, 0, 0, 1, 64996, 448, 235, 4797, 7, 1579, 3498]",0.3663614413921917,8042.0
"[1, 1, 1, 0, 64810, 885, 526, 5174, 2, 1224, 3296]",0.8447906701289235,18544.0
"[0, 0, 1, 0, 30335, 613, 757, 5794, 7, 567, 8056]",0.35059906154617104,7696.0
"[1, 0, 1, 0, 66797, 235, 219, 5614, 2, 1291, 2332]",0.9839187280761696,21598.0
"[0, 1, 0, 0, 118041, 580, 481, 2133, 6, 1858, 6154]",0.4491822696004738,9860.0
"[0, 0, 0, 0, 99389, 622, 353, 5845, 1, 1605, 2566]",0.3504168375017084,7692.0
"[1, 1, 1, 0, 104967, 626, 476, 3653, 2, 1814, 6664]",0.8608719420527539,18897.0
"[1, 1, 1, 0, 106634, 461, 340, 5189, 3, 1437, 6500]",0.8655642111976676,19000.0
"[1, 0, 0, 0, 106646, 834, 289, 2557, 5, 1620, 5517]",0.8344950116167829,18318.0
"[0, 0, 1, 0, 100819, 807, 670, 1843, 3, 1822, 3340]",0.4428955400665118,9722.0
"[0, 0, 1, 0, 116827, 861, 242, 4859, 1, 811, 3530]",0.35606578288005103,7816.0
"[1, 1, 0, 0, 35476, 761, 318, 4921, 8, 1240, 2239]",0.8531729761742062,18728.0
"[0, 0, 1, 1, 67790, 395, 360, 4407, 2, 901, 4899]",0.34176119538973165,7502.0
"[0, 0, 1, 0, 35025, 823, 336, 3725, 1, 1499, 4896]",0.3420800874675413,7509.0
"[0, 0, 1, 0, 66660, 237, 513, 2001, 4, 1859, 6483]",0.41975308641975306,9214.0
"[1, 0, 0, 1, 37769, 437, 386, 3658, 7, 835, 8122]",1.4038084825292698,30815.0
"[0, 0, 1, 0, 51707, 736, 318, 5610, 4, 675, 2841]",0.35397020636873033,7770.0
"[1, 0, 0, 1, 40363, 894, 282, 4645, 0, 870, 7320]",1.425219807753633,31285.0
"[0, 1, 0, 0, 45930, 538, 314, 4017, 1, 1008, 2906]",0.35447132249100266,7781.0
"[0, 0, 0, 0, 32998, 740, 417, 5178, 2, 547, 3594]",0.33223998906655733,7293.0
"[0, 0, 1, 0, 54114, 602, 323, 2308, 1, 604, 7505]",0.42089198669764477,9239.0
"[0, 0, 0, 1, 104998, 551, 446, 2583, 3, 1402, 8170]",0.46685800191335247,10248.0
"[0, 1, 0, 1, 64870, 374, 414, 5824, 5, 725, 5309]",0.3745615233930117,8222.0
"[1, 1, 1, 1, 40713, 463, 520, 2694, 2, 1952, 4881]",1.0170379481572593,22325.0
"[0, 1, 1, 1, 83329, 844, 766, 3317, 7, 1291, 5935]",0.38212382123821237,8388.0
"[1, 1, 1, 1, 40964, 702, 430, 5892, 7, 842, 4863]",0.982643159764931,21570.0
"[0, 1, 1, 1, 110355, 796, 622, 2355, 2, 1699, 2737]",0.47683476834768346,10467.0
"[1, 1, 0, 1, 86911, 532, 796, 2209, 4, 1049, 3377]",0.9970844152885974,21887.0
"[0, 1, 0, 0, 59896, 462, 529, 4836, 5, 961, 3331]",0.3490046011571227,7661.0
"[0, 0, 0, 1, 88763, 253, 230, 3274, 3, 1671, 5671]",0.4234431233201221,9295.0
"[0, 0, 1, 1, 113762, 520, 451, 3950, 5, 762, 8066]",0.3745615233930117,8222.0
"[1, 0, 1, 0, 77794, 506, 282, 5434, 1, 1170, 5571]",1.1674183408500751,25626.0
"[1, 1, 0, 0, 59398, 552, 234, 4267, 4, 1818, 2059]",0.8677964557423352,19049.0
"[1, 0, 1, 1, 106785, 867, 426, 2189, 0, 1276, 7816]",0.9530317525397476,20920.0
"[1, 1, 0, 0, 39704, 500, 268, 4812, 4, 1845, 3631]",0.8267960457382352,18149.0
