参数名,分类
--experimental,Generic
--test-only-unsafe,Testing/Fuzzing
--abort-on-contradictory-flags,Generic
--exit-on-contradictory-flags,Generic
--allow-overwriting-for-next-flag,Generic
--use-strict,Language mode/features
--trace-temporal,Trace/Debug
--harmony,Language mode/features
--harmony-shipping,Language mode/features
--js-staging,Language mode/features
--js-shipping,Language mode/features
--harmony-shadow-realm,Language mode/features
--harmony-struct,Language mode/features
--harmony-intl-best-fit-matcher,Language mode/features
--js-decorators,Language mode/features
--js-source-phase-imports,Language mode/features
--js-defer-import-eval,Language mode/features
--js-upsert,Language mode/features
--js-intl-locale-variants,Language mode/features
--harmony-import-attributes,Language mode/features
--harmony-temporal,Language mode/features
--harmony-remove-intl-locale-info-getters,Language mode/features
--js-regexp-duplicate-named-groups,Language mode/features
--js-regexp-modifiers,Language mode/features
--js-promise-try,Language mode/features
--js-atomics-pause,Language mode/features
--js-error-iserror,Language mode/features
--js-regexp-escape,Language mode/features
--js-explicit-resource-management,Language mode/features
--js-float16array,Language mode/features
--js-base-64,Language mode/features
--builtin-subclassing,Language mode/features
--enable-sharedarraybuffer-per-context,Language mode/features
--js-nonextensible-applies-to-private,Language mode/features
--for-of-optimization,Optimization
--icu-timezone-data,Language mode/features
--icu-datetime-compat-lang,Language mode/features
--icu-default-italian-number-grouping-always,Language mode/features
--icu-british-remove-full-weekday-comma,Language mode/features
--stress-snapshot,Testing/Fuzzing
--lite-mode,Generic
--enable-allocation-folding,GC/Memory
--disable-write-barriers,GC/Memory
--enable-unconditional-write-barriers,GC/Memory
--single-generation,GC/Memory
--conservative-stack-scanning,GC/Memory
--direct-handle,GC/Memory
--scavenger-conservative-object-pinning,GC/Memory
--stress-scavenger-conservative-object-pinning,Testing/Fuzzing
--stress-scavenger-conservative-object-pinning-random,Testing/Fuzzing
--scavenger-precise-object-pinning,GC/Memory
--scavenger-updates-allocation-limit,GC/Memory
--precise-object-pinning,GC/Memory
--scavenger-promote-quarantined-pages,GC/Memory
--scavenger-chaos-mode,Testing/Fuzzing
--scavenger-chaos-mode-threshold,GC/Memory
--local-off-stack-check,Trace/Debug
--experimental-fuzzing,Testing/Fuzzing
--future,Language mode/features
--force-emit-interrupt-budget-checks,Compiler/Tier Manager
--maglev,Maglev
--maglev-future,Maglev
--optimize-on-next-call-optimizes-to-maglev,Maglev
--stress-maglev,Testing/Fuzzing
--maglev-as-top-tier,Maglev
--maglev-inlining,Maglev
--maglev-loop-peeling,Maglev
--maglev-optimistic-peeled-loops,Maglev
--maglev-loop-peeling-max-size,Maglev
--maglev-loop-peeling-max-size-cumulative,Maglev
--maglev-deopt-data-on-background,Maglev
--maglev-build-code-on-background,Maglev
--maglev-destroy-on-background,Maglev
--maglev-inline-api-calls,Maglev
--maglev-cons-string-elision,Maglev
--maglev-pretenure-store-values,Maglev
--maglev-poly-calls,Maglev
--maglev-truncation,Maglev
--maglev-licm,Maglev
--maglev-range-analysis,Maglev
--trace-maglev-range-analysis,Maglev
--concurrent-maglev-max-threads,Maglev
--concurrent-maglev-high-priority-threads,Maglev
--max-maglev-inline-depth,Maglev
--max-maglev-hard-inline-depth,Maglev
--max-maglev-inlined-bytecode-size,Maglev
--max-maglev-inlined-bytecode-size-cumulative,Maglev
--max-maglev-inlined-bytecode-size-small-total,Maglev
--max-maglev-inlined-bytecode-size-small,Maglev
--max-maglev-inlined-bytecode-size-small-with-heapnum-in-out,Maglev
--min-maglev-inlining-frequency,Maglev
--maglev-reuse-stack-slots,Maglev
--maglev-untagged-phis,Maglev
--maglev-hoist-osr-value-phi-untagging,Maglev
--maglev-speculative-hoist-phi-untagging,Maglev
--maglev-cse,Maglev
--maglev-non-eager-inlining,Maglev
--turbolev-non-eager-inlining,Turbolev
--maglev-filter,Maglev
--maglev-print-filter,Maglev
--maglev-assert,Maglev
--maglev-assert-stack-size,Maglev
--maglev-break-on-entry,Maglev
--maglev-print-bytecode,Maglev
--maglev-print-feedback,Maglev
--maglev-print-inlined,Maglev
--maglev-print-provenance,Maglev
--print-maglev-code,Maglev
--trace-maglev-graph-building,Maglev
--trace-maglev-loop-speeling,Maglev
--trace-maglev-inlining,Maglev
--trace-maglev-kna-processor,Maglev
--print-maglev-deopt-verbose,Maglev
--print-maglev-graph,Maglev
--print-maglev-graphs,Maglev
--trace-maglev-phi-untagging,Maglev
--trace-maglev-regalloc,Maglev
--maglev-stats,Maglev
--maglev-stats-nvp,Maglev
--maglev-function-context-specialization,Maglev
--specialize-code-for-one-byte-seq-strings,Maglev
--additive-safe-int-feedback,Optimization
--turbolev-additive-safe-int-feedback,Turbolev
--enable-enumerated-keyed-access-bytecode,Ignition
--dict-property-const-tracking,Optimization
--script-context-cells,Optimization
--function-context-cells,Optimization
--function-context-cells-max-size,Optimization
--empty-context-extension-dep,Optimization
--json-stringify-fast-path,Optimization
--cache-property-key-string-adds,Optimization
--smi-string-cache-size,Data
--double-string-cache-size,Data
--trace-number-string-cache,Trace/Debug
--maglev-inline-date-accessors,Maglev
--turbofan-inline-date-accessors,Turbofan
--inline-date-accessors,Optimization
--extensible-ro-snapshot,GC/Memory
--max-opt,Compiler/Tier Manager
--efficiency-mode,Generic
--battery-saver-mode,Generic
--memory-saver-mode,Generic
--efficiency-mode-disable-turbofan,Compiler/Tier Manager
--efficiency-mode-delay-turbofan-multiply,Compiler/Tier Manager
--wasm-trace-native,Wasm
--jitless,Compiler/Tier Manager
--disable-optimizing-compilers,Compiler/Tier Manager
--memory-protection-keys,Compiler/Tier Manager
--force-memory-protection-keys,Compiler/Tier Manager
--assert-types,Trace/Debug
--turboshaft-assert-types,Turboshaft
--verify-simplified-lowering,Turbofan
--trace-compilation-dependencies,Compiler/Tier Manager
--unmap-holes,GC/Memory
--assert-hole-checked-by-value,Testing/Fuzzing
--allocation-site-tracking,GC/Memory
--allocation-site-pretenuring,GC/Memory
--page-promotion,GC/Memory
--page-promotion-threshold,GC/Memory
--minor-ms-page-promotion-threshold,GC/Memory
--minor-ms-page-promotion-max-lab-threshold,GC/Memory
--minor-ms-max-page-age,GC/Memory
--trace-page-promotions,GC/Memory
--trace-pretenuring,GC/Memory
--trace-pretenuring-statistics,GC/Memory
--trace-resize-large-object,GC/Memory
--track-field-types,Optimization
--trace-block-coverage,Print
--trace-protector-invalidation,Trace/Debug
--decommit-pooled-pages,GC/Memory
--zero-unused-memory,GC/Memory
--high-end-android,Generic
--high-end-android-physical-memory-threshold,Generic
--minor-ms-shortcut-strings,GC/Memory
--feedback-normalization,Optimization
--internalize-on-the-fly,Optimization
--unbox-double-arrays,Data
--string-slices,Data
--invocation-count-for-feedback-allocation,Compiler/Tier Manager
--invocation-count-for-maglev,Compiler/Tier Manager
--invocation-count-for-maglev-osr,Compiler/Tier Manager
--osr-from-maglev,Compiler/Tier Manager
--osr-from-maglev-interrupt-scale-factor,Compiler/Tier Manager
--always-osr-from-maglev,Compiler/Tier Manager
--invocation-count-for-turbofan,Compiler/Tier Manager
--invocation-count-for-osr,Compiler/Tier Manager
--osr-to-tierup,Compiler/Tier Manager
--minimum-invocations-after-ic-update,Compiler/Tier Manager
--minimum-invocations-before-optimization,Compiler/Tier Manager
--jit-fuzzing,Testing/Fuzzing
--use-std-math-pow,Optimization
--use-ic,Optimization
--lazy-feedback-allocation,Compiler/Tier Manager
--stress-ic,Testing/Fuzzing
--ignition-elide-noneffectful-bytecodes,Ignition
--ignition-reo,Ignition
--ignition-filter-expression-positions,Ignition
--ignition-share-named-property-feedback,Ignition
--ignition-elide-redundant-tdz-checks,Ignition
--print-bytecode,Ignition
--enable-lazy-source-positions,Compiler/Tier Manager
--stress-lazy-source-positions,Testing/Fuzzing
--print-bytecode-filter,Ignition
--omit-default-ctors,Ignition
--trace-ignition-codegen,Ignition
--trace-ignition-dispatches-output-file,Ignition
--trace-track-allocation-sites,GC/Memory
--trace-migration,GC/Memory
--trace-generalization,GC/Memory
--reuse-scope-infos,Compiler/Tier Manager
--sparkplug,Sparkplug
--always-sparkplug,Sparkplug
--baseline-batch-compilation,Sparkplug
--concurrent-sparkplug,Sparkplug
--concurrent-sparkplug-max-threads,Sparkplug
--concurrent-sparkplug-high-priority-threads,Sparkplug
--sparkplug-filter,Sparkplug
--sparkplug-needs-short-builtins,Sparkplug
--baseline-batch-compilation-threshold,Sparkplug
--trace-baseline,Sparkplug
--trace-baseline-batch-compilation,Sparkplug
--shared-strings,Data
--shared-string-table,Data
--always-use-string-forwarding-table,Data
--transition-strings-during-gc-with-stack,GC/Memory
--initial-shared-heap-size,GC/Memory
--max-shared-heap-size,GC/Memory
--concurrent-builtin-generation,Compiler/Tier Manager
--concurrent-recompilation,Compiler/Tier Manager
--trace-concurrent-recompilation,Compiler/Tier Manager
--concurrent-recompilation-queue-length,Compiler/Tier Manager
--concurrent-recompilation-delay,Testing/Fuzzing
--concurrent-recompilation-front-running,Compiler/Tier Manager
--concurrent-turbofan-max-threads,Turbofan
--stress-concurrent-inlining,Testing/Fuzzing
--maglev-overwrite-budget,Maglev
--maglev-overwrite-osr-budget,Maglev
--stress-concurrent-inlining-attach-code,Testing/Fuzzing
--max-serializer-nesting,Compiler/Tier Manager
--trace-heap-broker-verbose,Turbofan
--trace-heap-broker,Turbofan
--stress-runs,Testing/Fuzzing
--deopt-every-n-times,Testing/Fuzzing
--print-deopt-stress,Testing/Fuzzing
--turbofan,Turbofan
--opt,Turbofan
--stress-turbo-late-spilling,Testing/Fuzzing
--turbo-wasm-address-reassociation,Wasm
--concurrent-turbo-tracing,Turbofan
--optimize-maglev-optimizes-to-turbofan,Turbofan
--turbo-filter,Turbofan
--trace-turbo,Turbofan
--trace-turbo-path,Turbofan
--trace-turbo-filter,Turbofan
--trace-turbo-graph,Turbofan
--trace-turbo-scheduled,Turbofan
--trace-turbo-file-prefix,Turbofan
--trace-turbo-cfg-file,Turbofan
--trace-turbo-types,Turbofan
--trace-turbo-scheduler,Turbofan
--trace-turbo-reduction,Turbofan
--trace-turbo-bailouts,Turbofan
--trace-turbo-trimming,Turbofan
--trace-turbo-jt,Turbofan
--trace-turbo-ceq,Turbofan
--trace-turbo-loop,Turbofan
--trace-turbo-alloc,Turbofan
--trace-all-uses,Turbofan
--trace-representation,Turbofan
--trace-turbo-stack-accesses,Turbofan
--fuzzing-and-concurrent-recompilation,Testing/Fuzzing
--turbo-verify,Turbofan
--turbo-verify-machine-graph,Turbofan
--verify-csa,Turbofan
--trace-verify-csa,Turbofan
--csa-trap-on-node,Turbofan
--builtins-effects-src,Compiler/Tier Manager
--fixed-array-bounds-checks,Optimization
--turbo-stats,Turbofan
--turbo-stats-nvp,Turbofan
--turbo-stats-wasm,Turbofan
--turbo-splitting,Turbofan
--turbo-inlining,Turbofan
--turbo-elide-frames,Turbofan
--max-inlined-bytecode-size,Turbofan
--max-inlined-bytecode-size-cumulative,Turbofan
--max-turbolev-inlined-bytecode-size-cumulative,Turbolev
--max-inlined-bytecode-size-absolute,Turbofan
--max-inlined-bytecode-size-small-total,Turbofan
--reserve-inline-budget-scale-factor,Turbofan
--max-inlined-bytecode-size-small,Turbofan
--max-inlined-bytecode-size-small-with-heapnum-in-out,Turbofan
--max-optimized-bytecode-size,Turbofan
--min-inlining-frequency,Turbofan
--stress-inline,Testing/Fuzzing
--trace-turbo-inlining,Turbofan
--turbo-inline-array-builtins,Turbofan
--use-osr,Compiler/Tier Manager
--maglev-osr,Maglev
--concurrent-osr,Compiler/Tier Manager
--maglev-allocation-folding,Maglev
--maglev-escape-analysis,Maglev
--trace-maglev-escape-analysis,Maglev
--maglev-object-tracking,Maglev
--trace-maglev-object-tracking,Maglev
--turbo-string-builder,Turbofan
--trace-osr,Trace/Debug
--log-or-trace-osr,Trace/Debug
--analyze-environment-liveness,Compiler/Tier Manager
--trace-environment-liveness,Trace/Debug
--turbo-load-elimination,Turbofan
--trace-turbo-load-elimination,Turbofan
--turbo-profiling,Turbofan
--turbo-profiling-verbose,Turbofan
--turbo-profiling-output,Turbofan
--reorder-builtins,Compiler/Tier Manager
--abort-on-bad-builtin-profile-data,Compiler/Tier Manager
--warn-about-builtin-profile-data,Compiler/Tier Manager
--dump-builtins-hashes-to-file,Compiler/Tier Manager
--turbo-verify-allocation,Turbofan
--turbo-move-optimization,Turbofan
--turbo-jt,Turbofan
--turbo-loop-peeling,Turbofan
--turbo-loop-variable,Turbofan
--turbo-loop-rotation,Turbofan
--turbo-cf-optimization,Turbofan
--turbo-escape,Turbofan
--turbo-allocation-folding,Turbofan
--turbo-instruction-scheduling,Turbofan
--turbo-stress-instruction-scheduling,Testing/Fuzzing
--turbo-store-elimination,Turbofan
--trace-store-elimination,Trace/Debug
--turbo-typer-hardening,Turbofan
--turbo-rewrite-far-jumps,Turbofan
--stress-gc-during-compilation,Testing/Fuzzing
--turbo-fast-api-calls,Turbofan
--fast-api-allow-float-in-sim,Turbofan
--turbo-compress-frame-translations,Turbofan
--turbo-inline-js-wasm-calls,Wasm
--turbo-optimize-inlined-js-wasm-wrappers,Wasm
--turbo-optimize-apply,Turbofan
--turbo-optimize-math-minmax,Turbofan
--turboshaft,Turboshaft
--turboshaft-enable-debug-features,Turboshaft
--turboshaft-wasm-load-elimination,Wasm
--turboshaft-wasm-in-js-inlining,Wasm
--turbolev-inline-js-wasm-wrappers,Turbolev
--turboshaft-load-elimination,Turboshaft
--turboshaft-loop-unrolling,Turboshaft
--turboshaft-string-concat-escape-analysis,Turboshaft
--turboshaft-typed-optimizations,Turboshaft
--turbolev,Turbolev
--print-turbolev-frontend,Turbolev
--turbolev-future,Turbolev
--typed-array-length-loading,Optimization
--deduplicate-heap-number-requests,Data
--turboshaft-verify-load-elimination,Turboshaft
--turboshaft-opt-bisect-limit,Turboshaft
--turboshaft-opt-bisect-break,Turboshaft
--turboshaft-verify-reductions,Turboshaft
--turboshaft-trace-typing,Turboshaft
--turboshaft-trace-reduction,Turboshaft
--turboshaft-trace-intermediate-reductions,Turboshaft
--turboshaft-trace-emitted,Turboshaft
--turboshaft-trace-unrolling,Turboshaft
--turboshaft-trace-peeling,Turboshaft
--turboshaft-trace-load-elimination,Turboshaft
--turboshaft-trace-if-else-to-switch,Turboshaft
--trace-turbolev-graph-building,Turbolev
--profile-guided-optimization,Optimization
--profile-guided-optimization-for-empty-feedback-vector,Optimization
--invocation-count-for-early-optimization,Compiler/Tier Manager
--invocation-count-for-maglev-with-delay,Compiler/Tier Manager
--optimize-for-size,Optimization
--reopt-after-lazy-deopts,Compiler/Tier Manager
--verify-get-js-builtin-state,Trace/Debug
--wasm-generic-wrapper,Wasm
--wasm-num-compilation-tasks,Wasm
--trace-wasm-native-heap,Wasm
--trace-wasm-offheap-memory,Wasm
--print-wasm-offheap-memory-size,Wasm
--trace-wasm-serialization,Wasm
--wasm-async-compilation,Wasm
--wasm-test-streaming,Testing/Fuzzing
--wasm-native-module-cache,Wasm
--wasm-max-mem-pages,Wasm
--wasm-max-table-size,Wasm
--wasm-max-committed-code-mb,Wasm
--wasm-max-code-space-size-mb,Wasm
--wasm-tier-up,Wasm
--wasm-dynamic-tiering,Wasm
--wasm-sync-tier-up,Wasm
--wasm-tiering-budget,Wasm
--wasm-wrapper-tiering-budget,Wasm
--max-wasm-functions,Wasm
--wasm-caching-threshold,Wasm
--wasm-caching-hard-threshold,Wasm
--wasm-caching-timeout-ms,Wasm
--trace-wasm-compilation-times,Wasm
--wasm-tier-up-filter,Wasm
--wasm-eager-tier-up-function,Wasm
--trace-wasm-decoder,Wasm
--trace-wasm-compiler,Wasm
--trace-wasm-streaming,Wasm
--trace-wasm-stack-switching,Wasm
--stress-wasm-stack-switching,Testing/Fuzzing
--wasm-stack-switching-stack-size,Wasm
--liftoff,Wasm
--liftoff-only,Wasm
--enable-testing-opcode-in-wasm,Testing/Fuzzing
--trace-liftoff,Wasm
--trace-wasm-memory,Wasm
--trace-wasm-globals,Wasm
--wasm-tier-mask-for-testing,Testing/Fuzzing
--wasm-debug-mask-for-testing,Testing/Fuzzing
--experimental-wasm-pgo-to-file,Wasm
--experimental-wasm-pgo-from-file,Wasm
--validate-asm,Wasm
--suppress-asm-messages,Wasm
--trace-asm-time,Wasm
--trace-asm-scanner,Wasm
--trace-asm-parser,Wasm
--stress-validate-asm,Testing/Fuzzing
--dump-wasm-module,Wasm
--dump-wasm-module-path,Wasm
--wasm-fast-api,Wasm
--wasm-assert-types,Wasm
--wasm-deopt,Wasm
--wasm-deopts-per-function-limit,Wasm
--experimental-wasm-type-reflection,Wasm
--experimental-wasm-instruction-tracing,Wasm
--experimental-wasm-shared,Wasm
--experimental-wasm-fp16,Wasm
--experimental-wasm-memory-control,Wasm
--experimental-wasm-wasmfx,Wasm
--experimental-wasm-compilation-hints,Wasm
--experimental-wasm-growable-stacks,Wasm
--experimental-wasm-custom-descriptors,Wasm
--experimental-wasm-stringref,Wasm
--experimental-wasm-imported-strings-utf8,Wasm
--experimental-wasm-rab-integration,Wasm
--experimental-wasm-legacy-eh,Wasm
--experimental-wasm-branch-hinting,Wasm
--experimental-wasm-exnref,Wasm
--experimental-wasm-assume-ref-cast-succeeds,Testing/Fuzzing
--experimental-wasm-ref-cast-nop,Testing/Fuzzing
--experimental-wasm-skip-null-checks,Testing/Fuzzing
--experimental-wasm-skip-bounds-checks,Testing/Fuzzing
--experimental-wasm-js-interop,Wasm
--wasm-staging,Wasm
--wasm-opt,Wasm
--wasm-bounds-checks,Wasm
