参数名,分类
--wasm-stack-checks,Wasm
--wasm-enforce-bounds-checks,Wasm
--wasm-math-intrinsics,Wasm
--wasm-inlining,Wasm
--wasm-inlining-budget,Wasm
--wasm-inlining-max-size,Wasm
--wasm-inlining-factor,Wasm
--wasm-inlining-min-budget,Wasm
--wasm-inlining-ignore-call-counts,Testing/Fuzzing
--trace-wasm-inlining,Wasm
--trace-wasm-typer,Wasm
--trace-wasm-simd-shuffle,Wasm
--wasm-inlining-call-indirect,Wasm
--wasm-bulkmem-inlining,Wasm
--wasm-loop-unrolling,Wasm
--wasm-loop-peeling,Wasm
--wasm-loop-peeling-max-size,Wasm
--trace-wasm-loop-peeling,Wasm
--wasm-fuzzer-gen-test,Testing/Fuzzing
--print-wasm-code,Wasm
--print-wasm-code-function-index,Wasm
--print-wasm-stub-code,Wasm
--asm-wasm-lazy-compilation,Wasm
--wasm-lazy-compilation,Wasm
--trace-wasm-lazy-compilation,Wasm
--wasm-lazy-validation,Wasm
--wasm-simd-ssse3-codegen,Wasm
--wasm-code-gc,Wasm
--trace-wasm-code-gc,Wasm
--stress-wasm-code-gc,Testing/Fuzzing
--wasm-max-initial-code-space-reservation,Wasm
--stress-wasm-memory-moving,Testing/Fuzzing
--flush-liftoff-code,Wasm
--stress-branch-hinting,Testing/Fuzzing
--wasm-max-module-size,Wasm
--wasm-disassembly-max-mb,Wasm
--wasm-capi-thread-pool-size,Wasm
--trace-wasm,Wasm
--trace-wasm-instances,Wasm
--experimental-wasm-revectorize,Wasm
--trace-wasm-revectorize,Wasm
--wasm-memory64-trap-handling,Wasm
--wasm-jitless,Wasm
--wasm-jitless-if-available-for-testing,Testing/Fuzzing
--wasm-allow-mixed-eh-for-testing,Testing/Fuzzing
--wasm-code-coverage,Wasm
--stress-sampling-allocation-profiler,Trace/Debug
--lazy-new-space-shrinking,GC/Memory
--min-semi-space-size,GC/Memory
--max-semi-space-size,GC/Memory
--semi-space-growth-factor,GC/Memory
--max-old-space-size,GC/Memory
--max-heap-size,GC/Memory
--initial-heap-size,GC/Memory
--initial-old-space-size,GC/Memory
--preconfigured-old-space-size,GC/Memory
--gc-global,GC/Memory
--random-gc-interval,Testing/Fuzzing
--gc-interval,GC/Memory
--cppgc-random-gc-interval,Testing/Fuzzing
--retain-maps-for-n-gc,GC/Memory
--trace-gc,GC/Memory
--trace-gc-nvp,GC/Memory
--trace-gc-ignore-scavenger,GC/Memory
--trace-memory-reducer,GC/Memory
--trace-gc-verbose,GC/Memory
--trace-gc-freelists,GC/Memory
--trace-gc-freelists-verbose,GC/Memory
--trace-gc-heap-layout,GC/Memory
--trace-gc-heap-layout-ignore-minor-gc,GC/Memory
--trace-evacuation-candidates,GC/Memory
--trace-pending-allocations,GC/Memory
--trace-allocation-stack-interval,GC/Memory
--trace-duplicate-threshold-kb,GC/Memory
--trace-fragmentation,GC/Memory
--trace-fragmentation-verbose,GC/Memory
--minor-ms-trace-fragmentation,GC/Memory
--trace-evacuation,GC/Memory
--trace-mutator-utilization,GC/Memory
--incremental-marking,GC/Memory
--incremental-marking-task,GC/Memory
--incremental-marking-soft-trigger,GC/Memory
--incremental-marking-hard-trigger,GC/Memory
--incremental-marking-unified-schedule,GC/Memory
--trace-unmapper,GC/Memory
--parallel-scavenge,GC/Memory
--minor-gc-task,GC/Memory
--minor-gc-task-trigger,GC/Memory
--minor-gc-task-with-lower-priority,GC/Memory
--trace-parallel-scavenge,GC/Memory
--cppgc-young-generation,GC/Memory
--optimize-gc-for-battery,GC/Memory
--concurrent-marking,GC/Memory
--concurrent-marking-max-worker-num,GC/Memory
--concurrent-array-buffer-sweeping,GC/Memory
--stress-concurrent-allocation,Testing/Fuzzing
--parallel-marking,GC/Memory
--ephemeron-fixpoint-iterations,GC/Memory
--trace-concurrent-marking,GC/Memory
--concurrent-sweeping,GC/Memory
--parallel-compaction,GC/Memory
--parallel-pointer-update,GC/Memory
--parallel-weak-ref-clearing,GC/Memory
--detect-ineffective-gcs-near-heap-limit,GC/Memory
--ineffective-gc-includes-global,GC/Memory
--ineffective-gcs-forces-last-resort,GC/Memory
--ineffective-gc-size-threshold,GC/Memory
--ineffective-gc-mutator-utilization-threshold,GC/Memory
--trace-incremental-marking,GC/Memory
--trace-stress-marking,Testing/Fuzzing
--trace-stress-scavenge,Testing/Fuzzing
--track-gc-object-stats,GC/Memory
--trace-gc-object-stats,GC/Memory
--trace-zone-stats,GC/Memory
--zone-stats-tolerance,GC/Memory
--trace-zone-type-stats,GC/Memory
--trace-backing-store,GC/Memory
--gc-stats,GC/Memory
--trace-gc-object-stats-all-objects,GC/Memory
--track-detached-contexts,GC/Memory
--trace-detached-contexts,GC/Memory
--verify-heap,GC/Memory
--verify-heap-skip-remembered-set,GC/Memory
--verify-write-barriers,GC/Memory
--memory-reducer-respects-frozen-state,GC/Memory
--move-object-start,GC/Memory
--memory-reducer,GC/Memory
--memory-reducer-favors-memory,GC/Memory
--memory-reducer-for-small-heaps,GC/Memory
--memory-reducer-gc-count,GC/Memory
--external-memory-accounted-in-global-limit,GC/Memory
--external-memory-max-growing-factor,GC/Memory
--gc-speed-uses-counters,GC/Memory
--heap-growing-percent,GC/Memory
--v8-os-page-size,Generic
--allocation-buffer-parking,GC/Memory
--compact,GC/Memory
--compact-code-space,GC/Memory
--compact-on-every-full-gc,GC/Memory
--compact-with-stack,GC/Memory
--shortcut-strings-with-stack,GC/Memory
--stress-compaction,Testing/Fuzzing
--resize-large-object,GC/Memory
--stress-compaction-random,Testing/Fuzzing
--flush-baseline-code,Compiler/Tier Manager
--flush-bytecode,Compiler/Tier Manager
--bytecode-old-age,Compiler/Tier Manager
--flush-code-based-on-time,Compiler/Tier Manager
--flush-code-based-on-tab-visibility,Compiler/Tier Manager
--bytecode-old-time,Compiler/Tier Manager
--stress-flush-code,Testing/Fuzzing
--trace-flush-code,Compiler/Tier Manager
--use-marking-progress-bar,GC/Memory
--stress-per-context-marking-worklist,Testing/Fuzzing
--stress-incremental-marking,Testing/Fuzzing
--memory-pool,GC/Memory
--memory-pool-share-memory-on-teardown,GC/Memory
--memory-pool-release-before-memory-pressure-gcs,GC/Memory
--memory-pool-release-on-malloc-failures,GC/Memory
--large-page-pool,GC/Memory
--max-large-page-pool-size,GC/Memory
--page-pool-timeout,GC/Memory
--managed-zone-memory,GC/Memory
--fuzzer-gc-analysis,Testing/Fuzzing
--stress-marking,Testing/Fuzzing
--stress-scavenge,Testing/Fuzzing
--reclaim-unmodified-wrappers,GC/Memory
--parallel-reclaim-unmodified-wrappers,GC/Memory
--gc-experiment-less-compaction,GC/Memory
--gc-memory-reducer-start-delay-ms,GC/Memory
--concurrent-marking-high-priority-threads,GC/Memory
--disable-abortjs,Generic
--randomize-all-allocations,Testing/Fuzzing
--manual-evacuation-candidates-selection,Testing/Fuzzing
--clear-free-memory,GC/Memory
--idle-gc-on-context-disposal,GC/Memory
--trace-context-disposal,Trace/Debug
--cppheap-incremental-marking,GC/Memory
--cppheap-concurrent-marking,GC/Memory
--memory-balancer,GC/Memory
--memory-balancer-c-value,GC/Memory
--trace-memory-balancer,GC/Memory
--late-heap-limit-check,GC/Memory
--reserve-contiguous-compressed-read-only-space,GC/Memory
--debug-code,Trace/Debug
--trap-on-abort,Trace/Debug
--slow-debug-code,Trace/Debug
--code-comments,Print
--enable-sse3,Generic
--enable-ssse3,Generic
--enable-sse4-1,Generic
--enable-sse4-2,Generic
--enable-sahf,Generic
--enable-avx,Generic
--enable-avx2,Generic
--enable-avx-vnni,Generic
--enable-avx-vnni-int8,Generic
--enable-fma3,Generic
--enable-f16c,Generic
--enable-bmi1,Generic
--enable-bmi2,Generic
--enable-lzcnt,Generic
--enable-popcnt,Generic
--arm-arch,Generic
--force-long-branches,Generic
--mcpu,Generic
--partial-constant-pool,Generic
--sim-arm64-optional-features,Testing/Fuzzing
--intel-jcc-erratum-mitigation,Generic
--enable-source-at-csa-bind,Compiler/Tier Manager
--enable-armv7,Generic
--enable-vfp3,Generic
--enable-32dregs,Generic
--enable-neon,Generic
--enable-sudiv,Generic
--enable-armv8,Generic
--enable-regexp-unaligned-accesses,Optimization
--script-streaming,Compiler/Tier Manager
--stress-background-compile,Testing/Fuzzing
--concurrent-cache-deserialization,Compiler/Tier Manager
--merge-background-deserialized-script-with-compilation-cache,Compiler/Tier Manager
--verify-code-merge,Compiler/Tier Manager
--experimental-embedder-instance-types,Generic
--expose-gc,Print
--expose-gc-as,Print
--expose-externalize-string,Print
--expose-statistics,Print
--expose-trigger-failure,Print
--expose-ignition-statistics,Ignition
--stack-trace-limit,Generic
--builtins-in-stack-traces,Generic
--experimental-stack-trace-frames,Generic
--disallow-code-generation-from-strings,Generic
--expose-async-hooks,Print
--expose-cputracemark-as,Print
--experimental-report-exceptions-from-callbacks,Generic
--allow-unsafe-function-constructor,Generic
--force-slow-path,Testing/Fuzzing
--test-small-max-function-context-stub-size,Testing/Fuzzing
--inline-new,Optimization
--switch-table-spread-threshold,Optimization
--switch-table-min-cases,Optimization
--stress-lazy-compilation,Testing/Fuzzing
--trace,Trace/Debug
--lazy,Compiler/Tier Manager
--lazy-eval,Compiler/Tier Manager
--lazy-streaming,Compiler/Tier Manager
--max-lazy,Compiler/Tier Manager
--trace-opt,Compiler/Tier Manager
--trace-opt-status,Compiler/Tier Manager
--trace-opt-verbose,Compiler/Tier Manager
--trace-opt-stats,Compiler/Tier Manager
--trace-deopt,Compiler/Tier Manager
--log-deopt,Compiler/Tier Manager
--trace-deopt-verbose,Compiler/Tier Manager
--trace-file-names,Compiler/Tier Manager
--always-osr,Compiler/Tier Manager
--trace-serializer,Compiler/Tier Manager
--external-reference-stats,Compiler/Tier Manager
--compilation-cache,Compiler/Tier Manager
--cache-prototype-transitions,Optimization
--lazy-compile-dispatcher,Compiler/Tier Manager
--lazy-compile-dispatcher-max-threads,Compiler/Tier Manager
--trace-compiler-dispatcher,Compiler/Tier Manager
--parallel-compile-tasks-for-eager-toplevel,Compiler/Tier Manager
--parallel-compile-tasks-for-lazy,Compiler/Tier Manager
--cpu-profiler-sampling-interval,Print
--trace-side-effect-free-debug-evaluate,Testing/Fuzzing
--hard-abort,Generic
--log-colour,Print
--expose-inspector-scripts,Print
--inspector-live-edit,Trace/Debug
--stack-size,Generic
--max-stack-trace-source-length,Print
--clear-exceptions-on-js-entry,Generic
--use-original-message-for-stack-trace,Generic
--histogram-interval,GC/Memory
--heap-profiler-trace-objects,Print
--heap-profiler-use-embedder-graph,Generic
--heap-snapshot-on-oom,Print
--heap-snapshot-path,Print
--heap-snapshot-on-gc,Print
--heap-snapshot-string-limit,Print
--heap-profiler-show-hidden-objects,Print
--profile-heap-snapshot,Print
--heap-snapshot-verify,Trace/Debug
--sampling-heap-profiler-suppress-randomness,Testing/Fuzzing
--log-ic,Print
--fast-map-update,Optimization
--max-valid-polymorphic-map-count,Optimization
--clone-object-sidestep-transitions,Optimization
--fast-properties-soft-limit,Optimization
--max-fast-properties,Optimization
--native-code-counters,Print
--sparkplug-plus,Sparkplug
--super-ic,Optimization
--mega-dom-ic,Optimization
--trace-prototype-users,Trace/Debug
--trace-for-in-enumerate,Trace/Debug
--log-maps,Print
--log-maps-details,Print
--move-prototype-transitions-first,Optimization
--allow-natives-syntax,Generic
--allow-natives-for-differential-fuzzing,Testing/Fuzzing
--parse-only,Compiler/Tier Manager
--enable-parser-ablation,Testing/Fuzzing
--enable-preparser-ablation,Testing/Fuzzing
--enable-bytecode-compiler-ablation,Testing/Fuzzing
--parser-ablation-amount,Testing/Fuzzing
--preparser-ablation-amount,Testing/Fuzzing
--bytecode-compiler-ablation-amount,Testing/Fuzzing
--async-stack-traces,Generic
--stack-trace-on-illegal,Print
--abort-on-uncaught-exception,Generic
--correctness-fuzzer-suppressions,Testing/Fuzzing
--rehash-snapshot,Compiler/Tier Manager
--hash-seed,Generic
--random-seed,Generic
--fuzzer-random-seed,Testing/Fuzzing
--hashes-collide,Testing/Fuzzing
--trace-rail,Trace/Debug
--print-all-exceptions,Print
--detailed-error-stack-trace,Print
--adjust-os-scheduling-parameters,Generic
--experimental-flush-embedded-blob-icache,Testing/Fuzzing
--short-builtin-calls,Optimization
--trace-code-range-allocation,Compiler/Tier Manager
--better-code-range-allocation,Compiler/Tier Manager
--abort-on-far-code-range,Compiler/Tier Manager
--runtime-call-stats,Print
--rcs,Print
--rcs-cpu-time,Print
--verify-snapshot-checksum,Compiler/Tier Manager
--profile-deserialization,Print
--trace-deserialization,Compiler/Tier Manager
--serialization-statistics,Compiler/Tier Manager
--regexp-optimization,Optimization
--regexp-interpret-all,Optimization
--regexp-tier-up,Compiler/Tier Manager
--regexp-tier-up-ticks,Compiler/Tier Manager
--regexp-peephole-optimization,Optimization
--regexp-results-cache,Optimization
--regexp-assemble-from-bytecode,Compiler/Tier Manager
--trace-regexp-peephole-optimization,Trace/Debug
--trace-regexp-bytecodes,Trace/Debug
--trace-regexp-assembler,Trace/Debug
--trace-regexp-parser,Trace/Debug
--trace-regexp-tier-up,Compiler/Tier Manager
--trace-regexp-graph,Trace/Debug
--enable-experimental-regexp-engine,Language mode/features
--default-to-experimental-regexp-engine,Language mode/features
--experimental-regexp-engine-capture-group-opt,Language mode/features
--experimental-regexp-engine-capture-group-opt-max-memory-usage,Language mode/features
--trace-experimental-regexp-engine,Language mode/features
--enable-experimental-regexp-engine-on-excessive-backtracks,Language mode/features
--regexp-backtracks-before-fallback,Language mode/features
--regexp-simd,Optimization
--trace-read-only-promotion,GC/Memory
--trace-read-only-promotion-verbose,GC/Memory
--testing-bool-flag,Testing/Fuzzing
--testing-maybe-bool-flag,Testing/Fuzzing
--testing-int-flag,Testing/Fuzzing
--testing-float-flag,Testing/Fuzzing
--testing-string-flag,Testing/Fuzzing
--testing-prng-seed,Testing/Fuzzing
--strict-termination-checks,Testing/Fuzzing
--fuzzing,Testing/Fuzzing
--hole-fuzzing,Testing/Fuzzing
--sandbox-testing,Testing/Fuzzing
--sandbox-fuzzing,Testing/Fuzzing
--expose-memory-corruption-api,Testing/Fuzzing
--freeze-flags-after-init,Generic
--cet-compatible,Generic
--embedded-src,Compiler/Tier Manager
--embedded-variant,Compiler/Tier Manager
--startup-src,Compiler/Tier Manager
--startup-blob,Compiler/Tier Manager
--target-arch,Compiler/Tier Manager
--target-os,Compiler/Tier Manager
--target-is-simulator,Compiler/Tier Manager
--turbo-profiling-input,Compiler/Tier Manager
--turbo-log-builtins-count-input,Compiler/Tier Manager
--text-is-readable,Generic
--trace-minor-ms-parallel-marking,GC/Memory
--minor-ms,GC/Memory
--concurrent-minor-ms-marking,GC/Memory
--black-allocated-pages,GC/Memory
--sticky-mark-bits,GC/Memory
--minor-ms-min-new-space-capacity-for-concurrent-marking-mb,GC/Memory
--minor-ms-concurrent-marking-trigger,GC/Memory
--minor-ms-min-lab-size-kb,GC/Memory
--handle-weak-ref-weakly-in-minor-gc,GC/Memory
--help,Print
--print-flag-values,Print
--print-feature-flags-json,Print
--slow-histograms,Testing/Fuzzing
--use-external-strings,Data
--map-counters,Print
--mock-arraybuffer-allocator,Testing/Fuzzing
--mock-arraybuffer-allocator-limit,Testing/Fuzzing
--multi-mapped-mock-allocator,Testing/Fuzzing
--gdbjit,Print
--gdbjit-full,Print
--gdbjit-dump,Print
--gdbjit-dump-filter,Print
--enable-slow-asserts,Testing/Fuzzing
--print-ast,Print
--print-scopes,Print
--trace-contexts,Trace/Debug
--gc-verbose,GC/Memory
--code-stats,Print
--print-handles,Print
--check-handle-count,Trace/Debug
--print-global-handles,Print
--trace-turbo-escape,Turbofan
--trace-module-status,Trace/Debug
--trace-normalization,Trace/Debug
--trace-lazy,Compiler/Tier Manager
--trace-isolates,Trace/Debug
--regexp-possessive-quantifier,Testing/Fuzzing
--print-break-location,Print
--logfile,Print
--logfile-per-isolate,Print
--log,Print
--log-all,Print
--log-internal-timer-events,Print
--log-timer-events,Print
--log-source-code,Print
--log-source-position,Print
--log-code,Print
--log-feedback-vector,Print
--log-code-disassemble,Print
--log-function-events,Print
--detailed-line-info,Print
--prof-include-idle,Print
--perfetto-code-logger,Print
--prof-sampling-interval,Print
--prof-cpp,Print
--prof-browser-mode,Print
--prof,Print
--ll-prof,Print
--perf-basic-prof,Print
--perf-basic-prof-path,Print
--perf-basic-prof-only-functions,Print
--perf-prof,Print
--perf-prof-path,Print
--perf-prof-annotate-wasm,Print
--perf-prof-delete-file,Testing/Fuzzing
--perf-prof-unwinding-info,Print
--gc-fake-mmap,Print
--redirect-code-traces,Print
--redirect-code-traces-to,Print
--print-opt-source,Print
--vtune-prof-annotate-wasm,Print
--win64-unwinding-info,Print
--interpreted-frames-native-stack,Print
--enable-etw-stack-walking,Print
--etw-trace-debug,Print
--enable-etw-by-custom-filter-only,Print
--print-builtin-size,Print
--trace-elements-transitions,Trace/Debug
--trace-creation-allocation-sites,Trace/Debug
--print-code,Print
--print-opt-code,Print
--print-opt-code-filter,Print
--print-code-verbose,Print
--print-builtin-code,Print
--print-builtin-code-filter,Print
--print-regexp-code,Print
--print-regexp-bytecode,Print
--print-all-code,Print
--predictable,Generic
--predictable-gc-schedule,Generic
--single-threaded,Generic
--single-threaded-gc,GC/Memory
--single-threaded-gc-in-background,GC/Memory
--parallel-pause-for-gc-in-background,GC/Memory
--incremental-marking-for-gc-in-background,GC/Memory
--shared-heap,GC/Memory
--proto-assign-seq-opt,Optimization
--use-libm-trig-functions,Optimization
--is-standalone-d8-shell,Generic
--disallow-unsafe-flags,Generic
--verify-predictable,Testing/Fuzzing
--dump-allocations-digest-at-alloc,Testing/Fuzzing
